#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFocalPlaneYResolutionTiffEp = 37391 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagGainControl = 41991 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagGamma = 42240 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagGdalMetadata = 42112 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagGdalNoData = 42113 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagGeoTiffGeoAsciiParams = 34737 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagGeoTiffGeoDoubleParams = 34736 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagGeoTiffGeoKeys = 34735 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagHostComputer = 316 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagImageDescription = 270 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagImageHeight = 257 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagImageHistory = 37395 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagImageNumber = 37393 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagImageUniqueId = 42016 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagImageWidth = 256 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagInterColorProfile = 34675 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagInterlace = 34857 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagInteropIndex = 1 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagInteropVersion = 2 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagIptcNaa = 33723 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagIsoEquivalent = 34855 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagIsoSpeed = 34867 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagIsoSpeedLatitudeYYY = 34868 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagIsoSpeedLatitudeZZZ = 34869 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegAcTables = 521 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegDcTables = 520 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegLosslessPredictors = 517 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegPointTransforms = 518 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegProc = 512 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegQTables = 519 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegRestartInterval = 515 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagJpegTables = 347 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagLens = 65002 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagLensMake = 42035 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagLensModel = 42036 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagLensSerialNumber = 42037 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagLensSpecification = 42034 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagMake = 271 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagMakernote = 37500 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagMaxAperture = 37381 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagMaxSampleValue = 281 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagMeteringMode = 37383 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagMinSampleValue = 280 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagModel = 272 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagModelTiePoint = 33922 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagNewSubfileType = 254 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagNoise = 37389 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagOptoElectricConversionFunction = 34856 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagOrientation = 274 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPadding = 59932 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPageName = 285 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPageNumber = 297 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPanasonicTitle = 50898 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPanasonicTitle2 = 50899 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPhotometricInterpretation = 262 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPhotoshopSettings = 34377 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPixelScale = 33550 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPlanarConfiguration = 284 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPredictor = 317 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPrimaryChromaticities = 319 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagPrintImageMatchingInfo = 50341 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRating = 18246 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRatingPercent = 18249 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRecommendedExposureIndex = 34866 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagReferenceBlackWhite = 532 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRelatedImageFileFormat = 4096 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRelatedImageHeight = 4098 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRelatedImageWidth = 4097 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRelatedSoundFile = 40964 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagResolutionUnit = 296 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagRowsPerStrip = 278 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSampleFormat = 339 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSamplesPerPixel = 277 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSaturation = 41993 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSceneCaptureType = 41990 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSceneType = 41729 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSecurityClassification = 37394 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSelfTimerMode = 34859 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSelfTimerModeTiffEp = 34859 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSensingMethod = 41495 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSensitivityType = 34864 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSharpness = 41994 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagShutterSpeed = 37377 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSoftware = 305 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSpatialFreqResponse = 41484 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSpatialFreqResponseTiffEp = 37388 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSpectralSensitivity = 34852 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagStandardIdTiffEp = 37398 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagStandardOutputSensitivity = 34865 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagStripByteCounts = 279 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagStripOffsets = 273 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagStripRowCounts = 559 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubfileType = 255 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubIfdOffset = 330 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubjectDistance = 37382 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubjectDistanceRange = 41996 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubjectLocation = 41492 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubjectLocationTiffEp = 37396 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubsecondTime = 37520 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubsecondTimeDigitized = 37522 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagSubsecondTimeOriginal = 37521 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagThresholding = 263 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTileByteCounts = 325 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTileLength = 323 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTileOffsets = 324 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTileWidth = 322 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTimeZone = 36880 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTimeZoneDigitized = 36882 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTimeZoneOffset = 34858 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTimeZoneOffsetTiffEp = 34858 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTimeZoneOriginal = 36881 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTransferFunction = 301 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagTransferRange = 342 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagUserComment = 37510 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWhiteBalance = 37384 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWhiteBalanceMode = 41987 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWhitePoint = 318 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWinAuthor = 40093 -> int
